nome,bairro,especialidade,latitude,longitude
olive Pappardelle alla Bolognese,savassi,comida peruana,-19.879371327396836,-43.84599120701364
turquoise Fettuccine Alfredo,savassi,massas,-19.847652442641234,-43.87389024568556
grey Barbecue Ribs,funcionarios,massas,-19.86504566180249,-43.86215148020448
magenta Bruschette with Tomato,funcionarios,steakhouse,-19.899244032047125,-43.92886210079781
sky blue Pasta Carbonara,savassi,comida arabe,-19.932729280303892,-43.875944933630876
violet Pasta and Beans,savassi,comida capixaba,-19.86889925818468,-43.92156808745381
teal Salmon nigiri,sion,roticeria,-19.858559657894215,-43.848560930776806
lavender Bruschette with Tomato,savassi,sorveterias,-19.926114161467922,-43.851092763612165
fuchsia Fish and chips,savassi,carnes exoticas,-19.886225358099015,-43.91968237567947
lavender Bruschette with Tomato,sion,fish and chips,-19.918110087914332,-43.91376518182375
yellow French fries with sausages,funcionarios,peixes,-19.879433951556283,-43.8923971372508
fuchsia Fettuccine Alfredo,savassi,comida de ogro,-19.90193928610666,-43.920112506421894
fuchsia Pasta with Tomato and Basil,savassi,doces,-19.91417787378971,-43.877165620022
lime Tiramisù,savassi,comida de ogro,-19.874914708796457,-43.87229958715609
white Vegetable Soup,funcionarios,comida baiana,-19.858839617378987,-43.91893068836316
cyan Risotto with seafood,sion,comida canadense,-19.85642613676736,-43.891223923264036
orange Risotto with seafood,sion,churrasco,-19.8517417116459,-43.90512674933122
indigo Caesar Salad,funcionarios,roticeria,-19.884117207972366,-43.89542866510538
purple Pizza,funcionarios,comida de ogro,-19.90963391053113,-43.88801304387046
olive Califlower penne,sion,comida baiana,-19.866232470809877,-43.90909998063912
yellow Caesar Salad,sion,carnes exoticas,-19.84435962665522,-43.87473328121978
orange California maki,savassi,comida baiana,-19.884528516940446,-43.902020179443326
azure Souvlaki,savassi,massas,-19.841932797721114,-43.84381506207127
ivory Pasta Carbonara,savassi,comida de ogro,-19.87150313966452,-43.91083887622934
grey Souvlaki,sion,comida de ogro,-19.88033964830556,-43.83932349804472
orchid Linguine with clams,funcionarios,osterias,-19.880374713520933,-43.92470964650191
lavender Scotch eggs,savassi,comida mineira,-19.842205331421866,-43.9271400589136
olive Ricotta stuffed Ravioli,funcionarios,comida mineira,-19.834671363486155,-43.86649593496032
lavender Pasta Carbonara,funcionarios,comida grega,-19.860881575654293,-43.909954109290446
orange Chicken Fajitas,sion,hamburguer,-19.899974251664666,-43.93331793254369
black Chicken milanese,sion,bistro,-19.918998200207234,-43.925305179560965
gold Linguine with clams,funcionarios,comida japonesa,-19.924202499039474,-43.855583528642555
azure Califlower penne,savassi,cortes especiais de carne,-19.860584174694086,-43.89756080342411
indigo Fish and chips,funcionarios,massas,-19.839041698752023,-43.92987319615584
black Linguine with clams,sion,cafeterias,-19.919535576577758,-43.861879852110974
plum Chicken Fajitas,savassi,hamburguer,-19.866729453313297,-43.88684801400294
yellow California maki,savassi,osterias,-19.904618950957037,-43.906456286335676
lavender Barbecue Ribs,sion,vegetariana,-19.864259203531972,-43.87767462758371
azure Pasta Carbonara,funcionarios,churrasco,-19.861472638434673,-43.86397994768163
indigo Chilli con carne,funcionarios,cafeterias,-19.896845099596348,-43.902453559894404
grey Caprese Salad,savassi,churrasco,-19.909842675227036,-43.89923054250027
plum Linguine with clams,savassi,comida de ogro,-19.84715160977788,-43.87225848448793
magenta Salmon nigiri,sion,podrao,-19.85430230314298,-43.915264857892424
black Barbecue Ribs,savassi,cafeterias,-19.886442798071343,-43.86237244258189
azure Katsu Curry,sion,cortes especiais de carne,-19.884113187914508,-43.89705538011625
green Meatballs with sauce,sion,massas,-19.899647500982876,-43.84883160526096
gold Bruschette with Tomato,sion,hamburguer,-19.911470796871683,-43.88997274239472
azure Chicken milanese,sion,massas,-19.838713740664843,-43.906630449869795
maroon Philadelphia maki,funcionarios,massas,-19.874197033740167,-43.84338507756188
teal Pasta Carbonara,funcionarios,comida chinesa,-19.930483142936314,-43.86273743956346
orchid Chicken Fajitas,funcionarios,comida chinesa,-19.920980017879955,-43.93486470860925
ivory Risotto with seafood,savassi,roticeria,-19.917441609599077,-43.866857623787055
teal Pizza,sion,comida capixaba,-19.857861122328032,-43.900445956097194
silver Risotto with seafood,funcionarios,comida arabe,-19.8825807152926,-43.931218275662495
magenta Ricotta stuffed Ravioli,funcionarios,comida arabe,-19.873307802284646,-43.91071739236764
teal Bruschette with Tomato,funcionarios,comida canadense,-19.886242789409625,-43.84869140187047
cyan Vegetable Soup,sion,podrao,-19.93321343600798,-43.87404010595069
lavender Pasta Carbonara,sion,bistro,-19.91163264739474,-43.9019118593204
violet Tiramisù,sion,comida japonesa,-19.835494046578216,-43.88507818540467
silver Pizza,sion,cortes especiais de carne,-19.851175338713237,-43.85592998613427
azure Souvlaki,savassi,comida japonesa,-19.910806827697307,-43.8751046292608
blue Katsu Curry,savassi,podrao,-19.92546149745636,-43.92953398226802
tan Philadelphia maki,funcionarios,pizzas,-19.889716156089268,-43.86530011979689
lime Mushroom Risotto,sion,comida arabe,-19.86680123794033,-43.87576233387156
purple French fries with sausages,funcionarios,peixes,-19.920816173347585,-43.89023361881196
red Philadelphia maki,funcionarios,churrasco,-19.851534160684793,-43.892634933677186
magenta Lasagne,funcionarios,vegetariana,-19.865842383299878,-43.85498425342165
mint green Linguine with clams,savassi,churros,-19.88576943237233,-43.916838056971855
ivory Pasta and Beans,savassi,comida arabe,-19.860523164039193,-43.924610539704425
lavender Meatballs with sauce,sion,comida arabe,-19.907589908996087,-43.86550885796505
lime Fish and chips,funcionarios,doces,-19.916042114210956,-43.90093111413742
azure Barbecue Ribs,savassi,cortes especiais de carne,-19.854481831470316,-43.91251893753188
white Katsu Curry,funcionarios,steakhouse,-19.90493745807076,-43.8678931071327
mint green Linguine with clams,funcionarios,comida mineira,-19.91394000276539,-43.88325950060233
yellow Bruschette with Tomato,funcionarios,comida baiana,-19.858768057708787,-43.84981366615072
magenta Scotch eggs,funcionarios,comida canadense,-19.91027785252027,-43.89965040595978
red French fries with sausages,savassi,comida grega,-19.90004324458837,-43.844869294708566
magenta Pasta with Tomato and Basil,funcionarios,vegetariana,-19.854709704827666,-43.85610777198972
gold Caesar Salad,funcionarios,bistro,-19.84038427265976,-43.85335973514302
magenta Chicken wings,savassi,massas,-19.888755892570835,-43.92258718555443
violet Lasagne,funcionarios,comida peruana,-19.92733984428205,-43.8531128008043
orchid Scotch eggs,savassi,carnes exoticas,-19.934137457031945,-43.87189105403704
fuchsia Katsu Curry,funcionarios,comida capixaba,-19.88402246093187,-43.89571483742945
black Chicken Fajitas,savassi,carnes exoticas,-19.855145054463105,-43.85843688624629
fuchsia Pasta and Beans,savassi,comida arabe,-19.929558169820076,-43.86034699101757
orchid Califlower penne,savassi,bistro,-19.86984306049962,-43.873607675335315
azure Risotto with seafood,sion,hamburguer,-19.908774014194957,-43.87008065656351
ivory Souvlaki,sion,osterias,-19.865816443955072,-43.8502007049806
sky blue Chicken Fajitas,savassi,comida grega,-19.913890874599847,-43.86935628292096
orchid Ebiten maki,sion,comida peruana,-19.90471180512699,-43.840625594996524
yellow Barbecue Ribs,sion,churros,-19.856686090871673,-43.89375528600258
maroon Tiramisù,savassi,comida de ogro,-19.911397217415534,-43.86286608599343
cyan Pappardelle alla Bolognese,sion,comida canadense,-19.919363085411465,-43.88018333414964
teal Tiramisù,savassi,massas,-19.89370584921728,-43.85107310073279
indigo Califlower penne,funcionarios,bistro,-19.903213063158752,-43.883766747411
olive Philadelphia maki,funcionarios,comida mineira,-19.8801898741083,-43.91074504693436
purple Tiramisù,sion,comida mexicana,-19.874622689446717,-43.87140440564815
white Ricotta stuffed Ravioli,funcionarios,vegetariana,-19.88643354669444,-43.84041196918681
mint green French fries with sausages,sion,comida grega,-19.900955689011255,-43.85619015485793
purple Scotch eggs,savassi,osterias,-19.883513588209166,-43.90675025639279
silver Barbecue Ribs,sion,sorveterias,-19.839352248253018,-43.915508205974504
violet Ebiten maki,funcionarios,sorveterias,-19.93167570359742,-43.88540169300464
azure Pork sausage roll,funcionarios,comida peruana,-19.848262260669795,-43.91340450417751
sky blue Meatballs with sauce,funcionarios,vegetariana,-19.876493432993694,-43.91093914872982
cyan Chicken milanese,funcionarios,steakhouse,-19.92590266615825,-43.861633523847715
lavender Chilli con carne,sion,comida peruana,-19.930852890327483,-43.91969676388752
magenta Pappardelle alla Bolognese,savassi,comida japonesa,-19.838804700218727,-43.888931418734934
maroon Barbecue Ribs,savassi,carnes exoticas,-19.924337207960154,-43.91822001308083
tan Bruschette with Tomato,savassi,comida japonesa,-19.836911785946302,-43.888098497226814
azure Lasagne,savassi,comida mineira,-19.932504886319606,-43.87372987318558
ivory Pizza,funcionarios,bistro,-19.839726085308055,-43.85340467483545
white Califlower penne,sion,churrasco,-19.92266972335158,-43.84778254898302
turquoise Souvlaki,savassi,osterias,-19.90768121410757,-43.862419813896146
plum Philadelphia maki,funcionarios,podrao,-19.905679227290697,-43.86311113993883
maroon Risotto with seafood,sion,churros,-19.868646375147783,-43.84598254018976
teal Pasta Carbonara,savassi,sorveterias,-19.927586730419073,-43.91858368834917
violet Ricotta stuffed Ravioli,savassi,steakhouse,-19.846120763039313,-43.929419920316946
teal Philadelphia maki,funcionarios,comida arabe,-19.89973489744556,-43.87244199819117
red Meatballs with sauce,sion,comida peruana,-19.897408693209567,-43.912888980407125
red Salmon nigiri,savassi,osterias,-19.860924643546365,-43.89143375507184
magenta Pasta with Tomato and Basil,sion,comida chinesa,-19.922035355006933,-43.83851726273547
mint green Lasagne,savassi,comida baiana,-19.915877710983494,-43.86474528611646
green Risotto with seafood,funcionarios,doces,-19.845516894325687,-43.92703679606152
pink Califlower penne,funcionarios,churros,-19.87948027717952,-43.91127146972933
grey Fish and chips,funcionarios,doces,-19.847881869928997,-43.91514583575216
mint green Barbecue Ribs,savassi,roticeria,-19.892807357857727,-43.91325312273641
tan French fries with sausages,funcionarios,comida baiana,-19.88749497926521,-43.8763328403286
sky blue California maki,funcionarios,massas,-19.882981926819426,-43.902682168502466
pink Mushroom Risotto,savassi,podrao,-19.85114508341152,-43.9095610371007
lime Pasta with Tomato and Basil,sion,peixes,-19.834480751515542,-43.88874977668057
sky blue Pasta and Beans,sion,comida peruana,-19.90871936669378,-43.84721288491676
lavender Califlower penne,savassi,cortes especiais de carne,-19.929258105371584,-43.88800454234853
lavender Pasta and Beans,savassi,comida baiana,-19.931525030759566,-43.89158107058042
mint green Pizza,sion,hamburguer,-19.85758320842529,-43.91799216469442
white Caprese Salad,savassi,comida mineira,-19.860766804305005,-43.93203702997882
grey Tiramisù,funcionarios,comida baiana,-19.905222791419604,-43.90016884696577
yellow Cheeseburger,savassi,roticeria,-19.859601458160622,-43.933373287563334
lime Barbecue Ribs,funcionarios,comida canadense,-19.837551465965777,-43.88657298546084
silver Teriyaki Chicken donburi,sion,hamburguer,-19.903844056258105,-43.91305362825239
gold Caprese Salad,sion,cafeterias,-19.91401714707853,-43.89249675666378
tan California maki,funcionarios,doces,-19.881165390190716,-43.916447873898726
blue Meatballs with sauce,savassi,cortes especiais de carne,-19.84566750414199,-43.91528883585195
grey Pork belly buns,funcionarios,churros,-19.836279742886664,-43.910970359311136
tan Meatballs with sauce,sion,comida mexicana,-19.905864817937786,-43.912834797561764
plum Chilli con carne,funcionarios,comida baiana,-19.850758770548342,-43.868981801397524
orchid Fish and chips,funcionarios,cafeterias,-19.908564892219918,-43.8854813872429
lime Teriyaki Chicken donburi,funcionarios,roticeria,-19.85981893674291,-43.9107128415041
lavender French fries with sausages,sion,comida de ogro,-19.87751826398383,-43.86289211026227
blue Barbecue Ribs,savassi,comida capixaba,-19.912073975456195,-43.91452121802513
olive Tuna sashimi,savassi,comida japonesa,-19.91380404542049,-43.92718640723864
maroon French fries with sausages,funcionarios,pizzas,-19.842555547558504,-43.92957936982307
black Scotch eggs,funcionarios,cafeterias,-19.84566273605006,-43.89614424018469
black Barbecue Ribs,sion,cortes especiais de carne,-19.880594522501035,-43.93319854983422
turquoise Califlower penne,sion,comida de ogro,-19.900075052720705,-43.8398745062375
maroon Pasta Carbonara,sion,comida peruana,-19.917368525552106,-43.86693666074815
blue Scotch eggs,sion,comida capixaba,-19.923943690957046,-43.90287328529607
blue Caprese Salad,savassi,pizzas,-19.85482853601363,-43.93314603583591
sky blue Mushroom Risotto,sion,comida grega,-19.892912194020457,-43.874137369194315
silver Pork sausage roll,funcionarios,comida arabe,-19.88488463832732,-43.86640598535391
maroon Pasta with Tomato and Basil,sion,comida de ogro,-19.879880600066404,-43.869058964152096
blue Caesar Salad,funcionarios,comida chinesa,-19.881059813660247,-43.859653322845524
purple French fries with sausages,funcionarios,bistro,-19.84010771488494,-43.91098419066156
black Chicken wings,savassi,doces,-19.906547554874898,-43.88121314928818
pink Philadelphia maki,sion,churrasco,-19.928368884941765,-43.86134224172602
mint green Ebiten maki,savassi,pizzas,-19.912371598938602,-43.836507817615235
sky blue Scotch eggs,funcionarios,bistro,-19.864694588327847,-43.912395541495705
turquoise Ricotta stuffed Ravioli,funcionarios,massas,-19.932191755372468,-43.88915445325507
lavender Ebiten maki,funcionarios,bistro,-19.850322370085145,-43.8458960122346
orange Ricotta stuffed Ravioli,sion,doces,-19.91963582195026,-43.86280787820892
maroon Bruschette with Tomato,funcionarios,comida mexicana,-19.90504295299746,-43.93412066737849
mint green Pork belly buns,sion,bistro,-19.911044361150513,-43.863743197510416
fuchsia Tiramisù,savassi,steakhouse,-19.86248786860417,-43.89487449922568
orchid French fries with sausages,savassi,podrao,-19.85192138460041,-43.8927216494972
plum French fries with sausages,sion,comida chinesa,-19.933405004965376,-43.889043649574184
tan Souvlaki,funcionarios,steakhouse,-19.86534966832541,-43.888295694264364
yellow Tuna sashimi,funcionarios,comida mineira,-19.862831207482618,-43.86974359676485
indigo Fish and chips,funcionarios,peixes,-19.872891274994334,-43.86193676324181
salmon Bruschette with Tomato,funcionarios,roticeria,-19.855355231869343,-43.88463804789896
teal Pasta and Beans,savassi,comida grega,-19.852113949555715,-43.84160837002547
gold Salmon nigiri,funcionarios,comida japonesa,-19.93202449157946,-43.93507187284663
blue Chilli con carne,sion,hamburguer,-19.91322626471368,-43.855765804112764
lavender Chicken Fajitas,savassi,churrasco,-19.839865278767224,-43.88257262316083
violet Fettuccine Alfredo,savassi,comida japonesa,-19.92041399143695,-43.897914641015696
fuchsia Tiramisù,funcionarios,massas,-19.891358318013094,-43.906611627399386
plum Pork sausage roll,savassi,roticeria,-19.85739260882914,-43.92511679125727
maroon Pasta with Tomato and Basil,sion,comida japonesa,-19.926293299683802,-43.87261724365064
turquoise Chicken milanese,savassi,doces,-19.877667050733052,-43.93455041103257
gold Pasta and Beans,sion,osterias,-19.932463759270625,-43.872346422773084
blue Tiramisù,savassi,doces,-19.883413594964132,-43.886127758096336
blue Pizza,sion,comida mexicana,-19.8357317799804,-43.89053544529952
mint green Chicken milanese,sion,comida japonesa,-19.847913493917623,-43.85216683854857
purple Lasagne,sion,massas,-19.893752154532045,-43.84005306526015
fuchsia Pasta with Tomato and Basil,savassi,comida peruana,-19.913613931218855,-43.86917858071408
turquoise Souvlaki,sion,comida mineira,-19.86185245401348,-43.93341778439567
magenta Vegetable Soup,sion,podrao,-19.915866973633953,-43.9356084135137
salmon Barbecue Ribs,savassi,comida mineira,-19.85095345504749,-43.844345944631755
violet Tiramisù,funcionarios,fish and chips,-19.88832095493041,-43.93075997370472
sky blue Pizza,sion,podrao,-19.877206081408442,-43.87239020724128
pink Bruschette with Tomato,funcionarios,osterias,-19.834727356737034,-43.88379287064936
grey Pasta with Tomato and Basil,sion,comida canadense,-19.858205718122544,-43.90046630112436
green Tiramisù,funcionarios,peixes,-19.90833711337865,-43.840699532377904
tan French fries with sausages,savassi,hamburguer,-19.904921973960313,-43.86233958301928
black Meatballs with sauce,funcionarios,peixes,-19.8673508436697,-43.86337788163339
green Chicken milanese,funcionarios,pizzas,-19.865347627614995,-43.88788586353461
magenta Chilli con carne,funcionarios,comida mexicana,-19.91968366923258,-43.87495418989004
silver Pappardelle alla Bolognese,funcionarios,cortes especiais de carne,-19.904575639433034,-43.870295548304135
orange Risotto with seafood,sion,massas,-19.85030235342291,-43.83599296237422
teal Katsu Curry,funcionarios,vegetariana,-19.89004829810145,-43.86264712061871
red Lasagne,sion,comida peruana,-19.898008362904665,-43.84543842922173
pink Katsu Curry,sion,churrasco,-19.86694171263775,-43.911578584737676
plum Salmon nigiri,savassi,carnes exoticas,-19.87189016205493,-43.85452497956873
teal Salmon nigiri,savassi,bistro,-19.92380659342833,-43.9309181048625
salmon Chicken wings,sion,churros,-19.84704085715229,-43.924219975404725
orange Tiramisù,sion,massas,-19.88944642305568,-43.8891484187511
purple Tiramisù,savassi,massas,-19.853151393568833,-43.902227317279596
cyan Ebiten maki,savassi,bistro,-19.85859332746882,-43.85899054108433
violet Califlower penne,savassi,bistro,-19.858759070508455,-43.918727644867644
maroon Barbecue Ribs,sion,sorveterias,-19.851895535617015,-43.92001337754625
lavender Pork sausage roll,sion,comida chinesa,-19.896307312760268,-43.853315571251365
plum Souvlaki,sion,churros,-19.91849611454856,-43.846863919672835
black Meatballs with sauce,savassi,comida mineira,-19.92738045861821,-43.84750129088107
cyan Katsu Curry,funcionarios,comida canadense,-19.877146269425726,-43.87821741231824
gold Pasta Carbonara,sion,comida capixaba,-19.89435278314776,-43.840761430074885
lavender Chicken Fajitas,savassi,comida chinesa,-19.86162201141232,-43.91668930727242
green Cheeseburger,funcionarios,comida mineira,-19.859109745292916,-43.924956513000254
yellow Pasta and Beans,funcionarios,steakhouse,-19.841353594959806,-43.88111811460038
orange Tuna sashimi,funcionarios,comida de ogro,-19.85605017744125,-43.86561533019401
ivory Tuna sashimi,savassi,churrasco,-19.908724864157932,-43.86617450364227
azure Pizza,funcionarios,fish and chips,-19.864863322171868,-43.92563809350768
purple French fries with sausages,savassi,comida canadense,-19.933737771994927,-43.893486278095786
indigo Pasta and Beans,sion,comida mexicana,-19.93196278260944,-43.927245137630734
yellow Meatballs with sauce,funcionarios,comida grega,-19.889996339586265,-43.86378332732983
indigo Lasagne,savassi,comida peruana,-19.85564736829574,-43.86960436651361
teal Bruschette with Tomato,funcionarios,fish and chips,-19.83884140315498,-43.83791940316733
purple Lasagne,savassi,sorveterias,-19.838212159115464,-43.90273479898951
lime Salmon nigiri,funcionarios,comida mineira,-19.889616308114366,-43.913652072528784
violet Barbecue Ribs,sion,doces,-19.913817388724087,-43.89709418424376
grey Pork belly buns,funcionarios,bistro,-19.89788758661107,-43.91253185681947
green Linguine with clams,savassi,podrao,-19.902503446918324,-43.93135629400936
olive Tiramisù,funcionarios,comida mexicana,-19.85204344403502,-43.84534814392082
yellow Chicken milanese,sion,osterias,-19.915891704672305,-43.908547385623656
magenta Chicken wings,funcionarios,cafeterias,-19.848572502931717,-43.90787951523214
maroon Tiramisù,sion,comida japonesa,-19.839687170656894,-43.915888577809305
grey Pasta Carbonara,sion,comida arabe,-19.920832628801502,-43.89596656861355
sky blue Chicken wings,sion,comida arabe,-19.84938629215063,-43.93396603636506
magenta Chicken wings,sion,comida capixaba,-19.844894043897988,-43.8773616066213
gold Caprese Salad,sion,vegetariana,-19.844067088905362,-43.90054000627263
olive Fish and chips,sion,comida mexicana,-19.836952092448204,-43.92145479677433
black Chicken wings,funcionarios,pizzas,-19.856217245112223,-43.87635756720839
orchid Risotto with seafood,savassi,steakhouse,-19.904505214177533,-43.88804211255652
azure Pizza,sion,pizzas,-19.855890091286085,-43.903961648356116
azure Barbecue Ribs,sion,massas,-19.92936047867868,-43.83683099215852
red Chilli con carne,savassi,comida peruana,-19.870750960794282,-43.89780894682337
ivory Katsu Curry,savassi,massas,-19.862910003933482,-43.935394653853386
fuchsia Pasta with Tomato and Basil,funcionarios,comida de ogro,-19.90609343420982,-43.870368663207394
plum Chicken Fajitas,funcionarios,comida peruana,-19.86338736528041,-43.91178321984701
ivory Teriyaki Chicken donburi,sion,massas,-19.853135754157755,-43.88208363777117
magenta Teriyaki Chicken donburi,funcionarios,carnes exoticas,-19.871947834001244,-43.89739429535089
orange Bruschette with Tomato,funcionarios,cortes especiais de carne,-19.919822611140034,-43.85817049661613
lime Philadelphia maki,savassi,doces,-19.929680780992534,-43.881463236546374
salmon Scotch eggs,funcionarios,steakhouse,-19.900196983524445,-43.871123353567846
ivory Philadelphia maki,savassi,comida mexicana,-19.907090717345564,-43.90154677845655
yellow Scotch eggs,savassi,fish and chips,-19.911267472010746,-43.86639400383605
lime Mushroom Risotto,funcionarios,steakhouse,-19.83471001373738,-43.885616535561
violet Tiramisù,funcionarios,comida capixaba,-19.929246142128527,-43.924840092752206
cyan California maki,funcionarios,comida chinesa,-19.92708989196895,-43.93423806276248
maroon Cheeseburger,funcionarios,doces,-19.912003087584104,-43.87839366975848
blue Chicken Fajitas,sion,comida capixaba,-19.86445434467249,-43.88921363149374
white Fish and chips,sion,comida canadense,-19.925143438944485,-43.895339467736655
orange Chicken milanese,funcionarios,comida peruana,-19.92618689004454,-43.88482545748658
green Ricotta stuffed Ravioli,funcionarios,cortes especiais de carne,-19.87400510808173,-43.84823158665416
teal Mushroom Risotto,sion,peixes,-19.85102056007498,-43.88075682790418
yellow Tiramisù,sion,hamburguer,-19.838265659391624,-43.889960996541156
lavender Califlower penne,funcionarios,sorveterias,-19.8653135198684,-43.86666459322925
salmon California maki,funcionarios,comida canadense,-19.858022758650893,-43.88079058833094
white Philadelphia maki,funcionarios,comida japonesa,-19.858275360963063,-43.85419044286741
pink Tuna sashimi,sion,sorveterias,-19.83553262466674,-43.89621071483797
yellow Bruschette with Tomato,funcionarios,fish and chips,-19.919908939128764,-43.89009712046047
silver Ebiten maki,sion,doces,-19.841471854297094,-43.900370859041004
fuchsia Pasta and Beans,savassi,comida japonesa,-19.89572939884418,-43.86154983788754
lime Pizza,sion,churrasco,-19.867407592662442,-43.871766800874546
teal Bruschette with Tomato,funcionarios,comida grega,-19.876550058438003,-43.84072463218327
lime Fish and chips,sion,vegetariana,-19.842823097681293,-43.8835422417084
indigo Caprese Salad,savassi,sorveterias,-19.901464030853266,-43.89288356117153
sky blue Ricotta stuffed Ravioli,funcionarios,massas,-19.915924885880834,-43.84099924512631
green Risotto with seafood,sion,hamburguer,-19.86954627343034,-43.91533680105382
maroon Pasta Carbonara,sion,cortes especiais de carne,-19.930669602409647,-43.84189541545985
ivory Cheeseburger,savassi,comida grega,-19.89314272767404,-43.93312519400152
black Vegetable Soup,savassi,comida peruana,-19.881382041962553,-43.91938475196334
silver Pasta Carbonara,sion,hamburguer,-19.861648116524034,-43.90958565465661
lavender Califlower penne,funcionarios,comida mexicana,-19.877468644433492,-43.931399292309365
blue Linguine with clams,funcionarios,bistro,-19.89221624538669,-43.913578186915636
mint green Fettuccine Alfredo,funcionarios,comida chinesa,-19.891541420786247,-43.85027266514368
gold Fish and chips,sion,churrasco,-19.886252877317336,-43.86971788179696
blue Pasta Carbonara,savassi,cortes especiais de carne,-19.841128622411357,-43.86922496605301
lavender Souvlaki,funcionarios,comida baiana,-19.839491456929448,-43.88413085262485
purple Califlower penne,sion,pizzas,-19.922508857940585,-43.934833181165324
black Caprese Salad,savassi,hamburguer,-19.861955343923515,-43.884975320930565
salmon Lasagne,sion,podrao,-19.901587302690658,-43.84252247768212
red Pizza,savassi,doces,-19.88680603883459,-43.860062278683024
olive Chicken Fajitas,funcionarios,comida de ogro,-19.844802008211108,-43.885032115856724
turquoise Chilli con carne,sion,comida mineira,-19.92733531322553,-43.88644548631717
green Meatballs with sauce,sion,comida capixaba,-19.84489761851811,-43.91334515085542
lavender Pasta with Tomato and Basil,sion,comida mexicana,-19.891653992789134,-43.89511693369228
gold California maki,sion,comida chinesa,-19.85194569574459,-43.84924913347639
red Souvlaki,savassi,comida japonesa,-19.892468542839147,-43.88026354790814
red Pizza,sion,steakhouse,-19.893052266758325,-43.857535601656174
olive Tiramisù,savassi,carnes exoticas,-19.87970760373724,-43.85941093594369
black Meatballs with sauce,savassi,comida baiana,-19.8527799559816,-43.926712957538726
indigo Chicken Fajitas,savassi,hamburguer,-19.928262939506993,-43.861924557437156
cyan Pizza,savassi,fish and chips,-19.878622563287596,-43.93043650543322
salmon California maki,funcionarios,comida mineira,-19.90884907533368,-43.84818605118052
olive Chicken Fajitas,funcionarios,churrasco,-19.87250273338964,-43.924363757549784
orchid Scotch eggs,savassi,comida baiana,-19.865283412786866,-43.92527192210969
grey French fries with sausages,savassi,comida canadense,-19.92173184889427,-43.87870781232406
salmon French fries with sausages,funcionarios,hamburguer,-19.915657674357902,-43.874417925804
lavender Salmon nigiri,savassi,hamburguer,-19.861446859305655,-43.921951083961375
cyan Chicken Fajitas,sion,comida chinesa,-19.83980450212896,-43.87483495974208
silver Vegetable Soup,sion,fish and chips,-19.927793512852755,-43.84558014067318
mint green Barbecue Ribs,sion,hamburguer,-19.876352637192106,-43.86456419715488
indigo Pasta and Beans,savassi,carnes exoticas,-19.868827053084626,-43.89515411511735
violet Meatballs with sauce,sion,comida de ogro,-19.850586639986616,-43.85514552964584
yellow Caesar Salad,funcionarios,comida de ogro,-19.89765735822715,-43.93550099676511
azure Meatballs with sauce,funcionarios,peixes,-19.933536360071646,-43.907442120531485
black Vegetable Soup,sion,doces,-19.836293943096276,-43.87006515930217
